,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2015-06-30,377.61058283208683,3922.705017466979,8534.394848569182,377.61058283208683,377.61058283208683,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,6289.845752174682
1,2015-07-31,719.8178570775905,4604.744940879757,8894.283219347097,719.8178570775905,719.8178570775905,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,6632.053026420186
2,2015-08-31,1062.0251318403468,4793.670900134152,9192.155914686631,1062.0251318403468,1062.0251318403468,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,6974.260301182942
3,2015-09-30,1393.1934631007355,5153.000002506104,9601.500571723682,1393.1934631007355,1393.1934631007355,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,7305.428632443331
4,2015-10-31,1735.4007385420068,5570.660192796069,9879.800657911866,1735.4007385420068,1735.4007385420068,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,7647.635907884602
5,2015-11-30,2066.569069165812,5673.396104560575,10173.617814057614,2066.569069165812,2066.569069165812,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,7978.804238508407
6,2015-12-31,2408.776344143744,6038.154372881922,10482.49764258531,2408.776344143744,2408.776344143744,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8321.011513486339
7,2016-01-01,2419.815288497871,6108.63638180365,10590.015203832254,2419.815288497871,2419.815288497871,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8332.050457840465
8,2016-01-02,2430.854232851998,6204.526152830445,10494.67843948752,2430.854232851998,2430.854232851998,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8343.089402194593
9,2016-01-03,2441.8931772061246,6205.386702471299,10591.95349638546,2441.8931771539405,2441.89317721572,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8354.12834654872
10,2016-01-04,2452.9321215602517,6325.086537047186,10635.854828375835,2452.9321210930425,2452.9321216149506,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8365.167290902848
11,2016-01-05,2463.9710659143784,6081.040225097241,10672.474711103217,2463.971065223937,2463.971066171756,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8376.206235256974
12,2016-01-06,2475.0100102685046,6243.987918343014,10547.313928542248,2475.010009090984,2475.0100108574215,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8387.2451796111
13,2016-01-07,2486.048954622632,6337.236461424445,10809.593019821346,2486.0489531271946,2486.048955548558,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8398.284123965228
14,2016-01-08,2497.0878989767584,6108.632680643246,10611.257664910607,2497.087896993098,2497.087900238606,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8409.323068319354
15,2016-01-09,2508.126843330886,6165.828711297142,10783.700669861453,2508.1268408527767,2508.1268451254937,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,8420.362012673482
